FixedAcidity,VolatileAcidity,CitricAcid,pHindex
10.4,0.61,0.49,3.16
10,0.38,0.38,3.15
7.9,0.24,0.4,3.32
9.9,0.5,0.5,3.16
11.6,0.58,0.66,3.25
7.3,0.55,0.03,3.37
7.6,0.49,0.33,3.41
10.4,0.575,0.61,3.16
7.5,0.42,0.31,3.31
8,0.39,0.3,3.39
7.3,1.07,0.09,3.3
9.9,0.49,0.58,3.29
13.3,0.43,0.58,3.06
8.6,0.49,0.51,3.03
13.2,0.46,0.52,3.1
10.2,0.54,0.37,3.18
8.1,0.545,0.18,3.3
10.2,0.54,0.37,3.18
8.2,1,0.09,3.32
7.8,0.52,0.25,3.43
8.1,0.545,0.18,3.3
7.7,0.69,0.05,3.26
7.4,0.5,0.47,3.36
7.1,0.65,0.18,3.44
7.6,0.42,0.25,3.15
7.5,0.41,0.15,3.14
8.4,0.59,0.29,3.15
8.1,0.725,0.22,3.36
7.6,0.41,0.49,3.48
8.8,0.6,0.29,3.36
9.1,0.47,0.49,3.08
7.6,0.52,0.12,3.36
8.4,0.665,0.61,3.16
7.8,0.61,0.29,3.26
8.2,0.64,0.27,3.13
8.9,0.84,0.34,3.12
9.1,0.76,0.68,2.9
8.2,0.64,0.27,3.13
8.3,0.58,0.13,3.17
7.8,0.48,0.68,3.09
8.3,0.675,0.26,3.31
7.6,0.68,0.02,3.17
8.4,0.67,0.19,3.2
9,0.44,0.49,3.23
8.1,0.575,0.22,3.29
7,0.62,0.1,3.28
9,0.54,0.49,3.08
7.4,0.39,0.48,3.34
8.5,0.66,0.2,3.13
7.2,0.415,0.36,3.48
8,0.81,0.25,3.19
8.8,0.24,0.54,3.39
11.6,0.42,0.53,3.2
8.9,0.48,0.24,3.1
8.8,0.42,0.21,3.19
7.4,0.55,0.22,3.05
7.5,0.77,0.2,3.2
10.6,0.28,0.39,3.12
7.7,0.51,0.28,3.42
8.4,0.65,0.6,3.2
8.1,0.575,0.22,3.29
5.6,0.31,0.37,3.32
7.6,0.79,0.21,3.12
7.3,0.91,0.1,3.35
7.7,0.935,0.43,3.25
6.7,0.58,0.08,3.28
6.2,0.45,0.2,3.41
7.3,0.695,0,3.49
8.9,0.62,0.19,3.17
8.7,0.78,0.51,3
7,0.56,0.13,3.34
7,0.42,0.35,3.34
7.8,0.87,0.26,3.26
7.5,0.58,0.03,3.02
9.4,0.34,0.37,3.22
9,0.46,0.23,3.1
7,0.5,0.25,3.25
